,alcohol,volatile acidity,sulphates,citric acid,density,chlorides,quality
0,9.4,0.7,0.56,0.0,0.9978,0.076,5
1,9.8,0.88,0.68,0.0,0.9968,0.098,5
2,9.8,0.76,0.65,0.04,0.997,0.092,5
3,9.4,0.7,0.56,0.0,0.9978,0.076,5
4,9.4,0.66,0.56,0.0,0.9978,0.075,5
5,9.4,0.6,0.46,0.06,0.9964,0.069,5
6,10.0,0.65,0.47,0.0,0.9946,0.065,7
7,9.5,0.58,0.57,0.02,0.9968,0.073,7
8,10.5,0.5,0.8,0.36,0.9978,0.071,5
9,9.2,0.58,0.54,0.08,0.9959,0.097,5
10,10.5,0.5,0.8,0.36,0.9978,0.071,5
11,9.9,0.615,0.52,0.0,0.9943,0.089,5
12,9.1,0.61,1.56,0.29,0.9974,0.114,5
13,9.2,0.62,0.88,0.18,0.9986,0.176,5
14,9.2,0.62,0.93,0.19,0.9986,0.17,5
15,10.5,0.28,0.75,0.56,0.9969,0.092,7
16,9.3,0.56,1.28,0.28,0.9968,0.368,5
17,9.7,0.39,0.65,0.31,0.9982,0.082,5
18,9.5,0.43,0.91,0.21,0.9966,0.106,5
19,9.4,0.49,0.53,0.11,0.9968,0.084,5
20,9.3,0.39,0.56,0.16,0.9955,0.08,5
21,9.5,0.41,0.59,0.24,0.9962,0.08,5
22,9.5,0.43,0.91,0.21,0.9966,0.106,5
23,9.4,0.71,0.55,0.0,0.9972,0.08,5
24,10.1,0.675,0.54,0.07,0.9958,0.089,5
25,9.8,0.655,0.66,0.12,0.9966,0.083,5
26,9.2,0.32,0.55,0.25,0.9957,0.103,5
27,9.7,0.38,0.73,0.28,0.9968,0.066,7
28,10.5,0.45,0.83,0.36,0.9978,0.074,5
29,10.5,0.45,0.83,0.36,0.9978,0.074,5
30,10.3,0.66,1.2,0.22,0.9968,0.069,5
31,9.5,0.67,0.52,0.02,0.9962,0.05,5
32,9.2,0.935,0.73,0.43,0.997,0.114,5
33,9.5,0.29,0.58,0.52,0.9969,0.113,5
34,9.2,0.4,0.56,0.23,0.9958,0.066,5
35,9.2,0.31,0.58,0.37,0.9954,0.074,5
36,9.2,0.66,0.74,0.26,0.9971,0.074,5
37,9.4,0.38,0.56,0.36,0.997,0.081,5
38,9.5,0.62,0.53,0.04,0.9978,0.084,5
39,9.6,0.42,0.63,0.57,0.9971,0.07,5
40,9.4,0.63,0.77,0.12,0.9983,0.111,5
41,10.0,0.59,0.59,0.18,0.9975,0.076,5
42,9.2,0.4,0.64,0.4,0.998,0.079,5
43,9.3,0.69,0.71,0.49,0.9968,0.115,5
44,9.5,0.52,0.62,0.16,0.9968,0.085,7
45,9.8,0.735,0.57,0.05,0.9966,0.081,5
46,10.9,0.725,0.39,0.05,0.9962,0.086,5
47,10.9,0.725,0.39,0.05,0.9962,0.086,5
48,9.6,0.52,0.58,0.11,0.9968,0.079,5
49,10.7,0.705,0.58,0.07,0.9962,0.076,5
50,10.7,0.32,0.79,0.57,0.9969,0.074,5
51,9.5,0.67,0.48,0.23,0.9962,0.088,5
52,9.5,0.69,0.48,0.22,0.9961,0.084,5
53,9.6,0.32,0.82,0.54,0.9984,0.094,5
54,10.5,0.41,0.66,0.64,0.9986,0.093,5
55,10.5,0.41,0.66,0.64,0.9986,0.093,5
56,10.1,0.75,0.52,0.12,0.9958,0.086,5
57,9.2,0.45,0.56,0.2,0.9958,0.069,5
58,9.4,0.43,1.28,0.7,0.9974,0.464,5
59,9.1,0.5,0.57,0.47,0.997,0.086,5
60,9.4,0.67,1.14,0.26,0.9969,0.401,5
61,10.1,0.55,0.59,0.15,0.9961,0.076,5
62,9.6,0.49,0.64,0.26,0.9966,0.062,5
63,9.5,0.39,1.22,0.44,0.9978,0.107,5
64,9.0,0.62,0.53,0.08,0.9978,0.076,5
65,9.5,0.52,0.54,0.26,0.9964,0.079,5
66,9.8,0.49,1.98,0.29,0.9972,0.11,5
67,9.6,0.49,0.64,0.26,0.9966,0.062,5
68,10.7,0.775,0.56,0.0,0.9965,0.102,5
69,9.2,0.5,0.63,0.25,0.9963,0.07,5
70,9.8,0.9,0.56,0.06,0.9967,0.079,5
71,9.2,0.575,0.51,0.22,0.9967,0.077,5
72,9.4,0.49,0.48,0.24,0.996,0.07,5
